###############################################################################
# CYBERDUDEBIVASH® SENTINEL APEX GLOBAL THREAT INTELLIGENCE PLATFORM
# Version: 44.0 (ASCENDANT CORTEX) -- sbom-trigger: v47.5 docker-driver fix
# Status: PRODUCTION-READY
# Signature: Founder & CEO — CyberDudeBivash Pvt. Ltd.
###############################################################################

# --- CORE WEB & API ORCHESTRATION ---
# v184.7 FIX: fastapi 0.109.0 (PYSEC-2024-38) + starlette pulled in below
# 0.36.0 by that fastapi version, which caps out at CVE-2026-1943 fixed
# state only -- the four PYSEC-2026-{161,248,249,2281/2280} starlette CVEs
# are fixed exclusively in starlette>=1.0, and no fastapi release ever
# accepts a <1.0 starlette floor alongside a >=1.0 one. Bumping fastapi to
# the latest release (unbounded starlette floor, >=0.46.0) lets pip's
# resolver pick starlette>=1.3.1 on its own -- verified via a clean-room
# pip resolve + pip-audit re-scan (98 -> 1 vulnerability, ecdsa only, see
# sast-security-scan.yml comment). starlette/protobuf pinned explicitly
# below (not just left transitive) so a future bare reinstall can't
# silently regress to an older allowed floor.
fastapi==0.141.1             # High-performance API framework
starlette>=1.3.1              # transitive via fastapi -- floor pinned, see v184.7 note above
uvicorn[standard]==0.52.4    # Production ASGI server
python-multipart==0.0.32    # Form data support for agent uploads
pydantic==2.13.4             # Data validation and settings management
python-dotenv==1.2.3         # Environment variable orchestration

# --- v43 GENESIS & AI REASONING CORE ---
numpy==1.26.3               # Numerical analysis for G05 Campaign Engine
pandas==2.2.0                # Telemetry data manipulation
scikit-learn==1.9.0          # Machine learning for G12 AI Hunter
scipy==1.12.0                # Statistical modeling for Predictive Cortex
transformers==5.15.1         # NLP for AI Threat Analyst briefings (soft-imported, deterministic rule-based fallback if unavailable -- see agent/v70_apex_upgrade/ai/summarizer.py)
torch==2.13.0                 # Deep learning backend for anomaly detection (soft-imported everywhere it's used, deterministic fallback -- see core/ai/, scripts/anomaly_radar_engine.py)

# --- THREAT INTELLIGENCE & STIX/TAXII MESH ---
stix2==3.0.1                # STIX 2.1 object generation and validation
stix2-validator==3.1.2      # Ensuring 100% manifest integrity
taxii2-client==2.3.0        # Internal telemetry syncing

# --- v44 MONEY ENGINE & REVENUE ORCHESTRATION ---
stripe==7.11.0              # Enterprise payment gateway integration
cryptography>=43.0.3        # SaaS license encryption & Zero-Trust Auth; v48.0 FIX: CVE-2024-26130 (CRITICAL 9.1) fixed in 42.0.5+; pinned to >=43.0.3
pyjwt[crypto]==2.13.0       # Secure tenant session management; v184.7 FIX: 2.8.0 had 10 CVEs (PYSEC-2026-{120,175,177,179}, PYSEC-2025-183), fixed in 2.13.0

# --- INTEGRATIONS & SENSOR GRID ---
requests==2.34.2           # Multi-source intelligence ingestion; v184.7 FIX: 2.32.3 had PYSEC-2026-{1872,2275}, fixed in 2.33.0+
httpx>=0.27.0               # Async telemetry fetching for v44 Mesh mesh; v185.1 FIX: was pinned
                             # ==0.26.0, hard-conflicting with api/requirements.txt's httpx>=0.27.0
                             # floor whenever pip-audit's CI gate tried to resolve all 4
                             # requirement files together (ResolutionImpossible) -- silently
                             # breaking the security scan gate itself. Raised to the same floor,
                             # already audited safe there.
aiohttp>=3.14.3             # High-velocity WebSocket firehose support; v48.0 FIX: CVE-2024-27306/CVE-2024-30251 (CRITICAL) fixed in 3.9.4+; v184.8 FIX: floor raised 3.10.11->3.14.3, CVE-2026-69244 (out-of-bounds heap read, C response parser) affects every release through 3.14.2, fixed in 3.14.3
beautifulsoup4==4.12.3      # Zero-day hunting from public advisories
urllib3>=2.7.0              # v184.7 FIX: 1.26.20 had 5 CVEs, fixed in 2.7.0+; v143.1's <2.0 requests constraint no longer applies at requests>=2.33 (verified via clean-room resolve)
charset_normalizer>=3.3.2,<4.0  # v143.1 FIX: widen range, compatible with requests 2.32.x
protobuf>=5.29.6,<6.0       # v184.7 FIX: 4.25.9 had PYSEC-2026-1805, fixed in 5.29.6+; capped <6.0 to match opentelemetry-proto's own protobuf<6.0 constraint (see OpenTelemetry block below)

# --- AUTOMATION & SYNDICATION ---
feedparser==6.0.10                 # RSS polling for the Syndicate network

# --- PDF & REPORT GENERATION ---
reportlab==4.0.9            # Generation of Premium PDF Threat Reports
fpdf2==2.7.7                # Alternative lightweight report engine

# --- MONITORING & LOGGING ---
psutil==5.9.8               # System health and resource monitoring
prometheus-client==0.19.0   # Platform performance metrics

colorama==0.4.6             # Enhanced terminal logging for the CEO grid

# ── ENTERPRISE ADDITIONS v47.0 ────────────────────────────────────────────────
# All new enterprise modules use these packages.
# Feature-flag gated — packages are installed but modules activate only when
# corresponding CDB_* environment variables are set to "true".

# Authentication & MFA
pyotp==2.9.0                # RFC 6238 TOTP — MFA enrollment & verification
                            # Required when: CDB_MFA_ENABLED=true

# Caching & Rate Limiting
redis==5.0.3                # Redis client — rate limiting, sessions, audit stream
                            # Required when: REDIS_URL is set

# Object Storage (Backup)
boto3==1.35.99               # AWS S3 / Cloudflare R2 backup destination
